
CCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/FolderOpen.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/Dialog/FolderOpen.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s394099737.890530
e394099741.319374
r1
xCompileC
x./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/FolderOpen.o
x/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/Dialog/FolderOpen.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection141"Compile /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/Dialog/FolderOpen.cppd42ce4197c7db741^11c4511d7c7db741^---0#0#0#-19%DVTDocumentLocation2@149"file://localhost/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/Dialog/FolderOpen.cpp0000000000000000^3310"CompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/FolderOpen.o ../../../../Cinder-Gwen/gwen/gwen/src/Controls/Dialog/FolderOpen.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/GwenSample-generated-files.hmap -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/GwenSample-own-target-headers.hmap -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/GwenSample-all-target-headers.hmap -iquote /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/GwenSample-project-headers.hmap -iquote../../../../../include -iquote../include -iquote../../../../Cinder-Gwen/src -iquote../../../../Cinder-Gwen/gwen/gwen/include -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/build/Debug/include -I../../../../../boost -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/DerivedSources/i386 -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/DerivedSources -F/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/build/Debug -include /var/folders/r7/k7c7khws1dl5137d8042sd6c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GwenSample_Prefix-crcwwpaeqbzbruazxybnrnpkekxm/GwenSample_Prefix.pch -MMD -MT dependencies -MF /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/FolderOpen.d --serialize-diagnostics /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/FolderOpen.dia -c /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/Dialog/FolderOpen.cpp -o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/FolderOpen.o36"63EA2F2B-D3EA-4E18-B817-35FC951AA9B4-

CCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/GroupBox.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/GroupBox.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s394099713.475495
e394099715.623208
r1
xCompileC
x./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/GroupBox.o
x/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/GroupBox.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection132"Compile /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/GroupBox.cppd8f379017c7db741^eb38a2037c7db741^---0#0#0#-19%DVTDocumentLocation2@140"file://localhost/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/GroupBox.cpp0000000000000000^3284"CompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/GroupBox.o ../../../../Cinder-Gwen/gwen/gwen/src/Controls/GroupBox.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/GwenSample-generated-files.hmap -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/GwenSample-own-target-headers.hmap -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/GwenSample-all-target-headers.hmap -iquote /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/GwenSample-project-headers.hmap -iquote../../../../../include -iquote../include -iquote../../../../Cinder-Gwen/src -iquote../../../../Cinder-Gwen/gwen/gwen/include -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/build/Debug/include -I../../../../../boost -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/DerivedSources/i386 -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/DerivedSources -F/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/build/Debug -include /var/folders/r7/k7c7khws1dl5137d8042sd6c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GwenSample_Prefix-crcwwpaeqbzbruazxybnrnpkekxm/GwenSample_Prefix.pch -MMD -MT dependencies -MF /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/GroupBox.d --serialize-diagnostics /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/GroupBox.dia -c /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/GroupBox.cpp -o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/GroupBox.o36"59109083-0F40-492F-9478-F175E5B34767-

CCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/Gwen.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Gwen.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s394099702.022840
e394099704.348758
r1
xCompileC
x./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/Gwen.o
x/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Gwen.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Gwen.cppdd0906f67b7db741^134859f87b7db741^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Gwen.cpp0000000000000000^3242"CompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/Gwen.o ../../../../Cinder-Gwen/gwen/gwen/src/Gwen.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/GwenSample-generated-files.hmap -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/GwenSample-own-target-headers.hmap -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/GwenSample-all-target-headers.hmap -iquote /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/GwenSample-project-headers.hmap -iquote../../../../../include -iquote../include -iquote../../../../Cinder-Gwen/src -iquote../../../../Cinder-Gwen/gwen/gwen/include -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/build/Debug/include -I../../../../../boost -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/DerivedSources/i386 -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/DerivedSources -F/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/build/Debug -include /var/folders/r7/k7c7khws1dl5137d8042sd6c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GwenSample_Prefix-crcwwpaeqbzbruazxybnrnpkekxm/GwenSample_Prefix.pch -MMD -MT dependencies -MF /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/Gwen.d --serialize-diagnostics /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/Gwen.dia -c /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Gwen.cpp -o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/Gwen.o36"B094A76C-6F0B-4B55-A4D0-38B387E2FF85-

CCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/GwenInput.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/src/cigwen/GwenInput.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s394099696.573117
e394099701.700204
r1
xCompileC
x./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/GwenInput.o
x/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/src/cigwen/GwenInput.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/src/cigwen/GwenInput.cpp5f7e93f07b7db741^9240b3f57b7db741^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/src/cigwen/GwenInput.cpp0000000000000000^3266"CompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/GwenInput.o ../../../../Cinder-Gwen/src/cigwen/GwenInput.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/GwenSample-generated-files.hmap -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/GwenSample-own-target-headers.hmap -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/GwenSample-all-target-headers.hmap -iquote /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/GwenSample-project-headers.hmap -iquote../../../../../include -iquote../include -iquote../../../../Cinder-Gwen/src -iquote../../../../Cinder-Gwen/gwen/gwen/include -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/build/Debug/include -I../../../../../boost -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/DerivedSources/i386 -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/DerivedSources -F/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/build/Debug -include /var/folders/r7/k7c7khws1dl5137d8042sd6c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GwenSample_Prefix-crcwwpaeqbzbruazxybnrnpkekxm/GwenSample_Prefix.pch -MMD -MT dependencies -MF /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/GwenInput.d --serialize-diagnostics /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/GwenInput.dia -c /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/src/cigwen/GwenInput.cpp -o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/GwenInput.o36"B1880206-BACE-4DA4-980A-FC0DF06DB624-

CCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/GwenRendererGl.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/src/cigwen/GwenRendererGl.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s394099696.555035
e394099702.021401
r1
xCompileC
x./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/GwenRendererGl.o
x/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/src/cigwen/GwenRendererGl.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/src/cigwen/GwenRendererGl.cpp70418ef07b7db741^4a7905f67b7db741^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/src/cigwen/GwenRendererGl.cpp0000000000000000^3296"CompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/GwenRendererGl.o ../../../../Cinder-Gwen/src/cigwen/GwenRendererGl.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/GwenSample-generated-files.hmap -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/GwenSample-own-target-headers.hmap -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/GwenSample-all-target-headers.hmap -iquote /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/GwenSample-project-headers.hmap -iquote../../../../../include -iquote../include -iquote../../../../Cinder-Gwen/src -iquote../../../../Cinder-Gwen/gwen/gwen/include -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/build/Debug/include -I../../../../../boost -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/DerivedSources/i386 -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/DerivedSources -F/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/build/Debug -include /var/folders/r7/k7c7khws1dl5137d8042sd6c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GwenSample_Prefix-crcwwpaeqbzbruazxybnrnpkekxm/GwenSample_Prefix.pch -MMD -MT dependencies -MF /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/GwenRendererGl.d --serialize-diagnostics /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/GwenRendererGl.dia -c /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/src/cigwen/GwenRendererGl.cpp -o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/GwenRendererGl.o36"BB03C975-779F-4075-9D55-49AEF3FFBB51-

CCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/GwenSampleApp.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../src/GwenSampleApp.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s394107007.032117
e394107014.097392
r1
xCompileC
x./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/GwenSampleApp.o
x/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../src/GwenSampleApp.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
